In [37]:                                                                                                                            

In [37]: %run extract_collatex_html2_pairwise.py                                                                                    
  + Writing to [../collations_pairwise/html2/files/JuandelEncina_Ay,tristequevengo_285___cancion_AmparoGarcíaOteroyNinoSánchez_393.xml.txt_coll.html]
- Treating poem [JuandelEncina_Notetardesquememuero_272]
  + Writing to [../collations_pairwise/html2/files/JuandelEncina_Notetardesquememuero_272___cancion_AmancioPrada_391.xml.txt_coll.html]
- Treating poem [JuandelEncina_Partístesos,misamores_271]
  + Writing to [../collations_pairwise/html2/files/JuandelEncina_Partístesos,misamores_271___cancion_AmancioPrada_390.xml.txt_coll.html]
- Treating poem [JuandelEncina_Puesamas,tristeamador_284]
  + Writing to [../collations_pairwise/html2/files/JuandelEncina_Puesamas,tristeamador_284___cancion_PacoDamas_392.xml.txt_coll.html]
- Treating poem [JuandelEncina_Romancedelenamoradoylamuerte_269]
  + Writing to [../collations_pairwise/html2/files/JuandelEncina_Romancedelenamoradoylamuerte_269___cancion_AmancioPrada_389.xml.txt_coll.html]
- Treating poem [JuandelaCruz_CantardelalmaquesehuelgadeconoceraDiosporfe_356]
  + Writing to [../collations_pairwise/html2/files/JuandelaCruz_CantardelalmaquesehuelgadeconoceraDiosporfe_356___cancion_EnriqueMorente_388.xml.txt_coll.html]
- Treating poem [JuandelaCruz_CantardelalmaquesehuelgadeconoceraDiosporfe_356]
  + Writing to [../collations_pairwise/html2/files/JuandelaCruz_CantardelalmaquesehuelgadeconoceraDiosporfe_356___cancion_Rosalía_387.xml.txt_coll.html]
- Treating poem [JuandelaCruz_Cánticoespiritual_352]
  + Writing to [../collations_pairwise/html2/files/JuandelaCruz_Cánticoespiritual_352___cancion_KikoVeneno_386.xml.txt_coll.html]
- Treating poem [LeonFelipe_Sétodosloscuentos_250]
  + Writing to [../collations_pairwise/html2/files/LeonFelipe_Sétodosloscuentos_250___cancion_AlarmaSocial_405.xml.txt_coll.html]
- Treating poem [LopedeVega_RimaLXI_245]
  + Writing to [../collations_pairwise/html2/files/LopedeVega_RimaLXI_245___cancion_Imanol_406.xml.txt_coll.html]
- Treating poem [LopedeVega_RimaLXI_245]
  + Writing to [../collations_pairwise/html2/files/LopedeVega_RimaLXI_245___cancion_Suburbano_407.xml.txt_coll.html]
- Treating poem [LorenzodeSepúlveda_Enmuysangrientabatalla_344]
  + Writing to [../collations_pairwise/html2/files/LorenzodeSepúlveda_Enmuysangrientabatalla_344___cancion_Lobera_408.xml.txt_coll.html]
- Treating poem [LuciaSanchezSaornil_RomancedeDurruti_215]
  + Writing to [../collations_pairwise/html2/files/LuciaSanchezSaornil_RomancedeDurruti_215___cancion_GuerrillaUrbana_409.xml.txt_coll.html]
- Treating poem [LuisAlbertodeCuenca_AAlicia,disfrazadadeLeiaOrgana_165]
  + Writing to [../collations_pairwise/html2/files/LuisAlbertodeCuenca_AAlicia,disfrazadadeLeiaOrgana_165___cancion_Loquillo_414.xml.txt_coll.html]
- Treating poem [LuisAlbertodeCuenca_CuandovivíasenlaCastellana_168]
  + Writing to [../collations_pairwise/html2/files/LuisAlbertodeCuenca_CuandovivíasenlaCastellana_168___cancion_Loquillo_417.xml.txt_coll.html]
- Treating poem [LuisAlbertodeCuenca_Elencuentro_167]
  + Writing to [../collations_pairwise/html2/files/LuisAlbertodeCuenca_Elencuentro_167___cancion_Loquillo_416.xml.txt_coll.html]
- Treating poem [LuisAlbertodeCuenca_Elolvido_160]
  + Writing to [../collations_pairwise/html2/files/LuisAlbertodeCuenca_Elolvido_160___cancion_Loquillo_420.xml.txt_coll.html]
- Treating poem [LuisAlbertodeCuenca_Faraiunversdedreytnien_166]
  + Writing to [../collations_pairwise/html2/files/LuisAlbertodeCuenca_Faraiunversdedreytnien_166___cancion_Loquillo_415.xml.txt_coll.html]
- Treating poem [LuisAlbertodeCuenca_Inillotempore_216]
  + Writing to [../collations_pairwise/html2/files/LuisAlbertodeCuenca_Inillotempore_216___cancion_LaBienQuerida_419.xml.txt_coll.html]
- Treating poem [LuisAlbertodeCuenca_Lamalcasada_164]
  + Writing to [../collations_pairwise/html2/files/LuisAlbertodeCuenca_Lamalcasada_164___cancion_Loquillo_413.xml.txt_coll.html]
- Treating poem [LuisAlbertodeCuenca_Lanocheblanca_169]
  + Writing to [../collations_pairwise/html2/files/LuisAlbertodeCuenca_Lanocheblanca_169___cancion_Loquillo_418.xml.txt_coll.html]
- Treating poem [LuisAlbertodeCuenca_Latempestad_163]
  + Writing to [../collations_pairwise/html2/files/LuisAlbertodeCuenca_Latempestad_163___cancion_Loquillo_412.xml.txt_coll.html]
- Treating poem [LuisAlbertodeCuenca_Nuestravecina_158]
  + Writing to [../collations_pairwise/html2/files/LuisAlbertodeCuenca_Nuestravecina_158___cancion_Loquillo_410.xml.txt_coll.html]
- Treating poem [LuisAlbertodeCuenca_Politicalincorrectness_159]
  + Writing to [../collations_pairwise/html2/files/LuisAlbertodeCuenca_Politicalincorrectness_159___cancion_Loquillo_411.xml.txt_coll.html]
- Treating poem [LuisCernuda_Dondehabiteelolvido_355]
  + Writing to [../collations_pairwise/html2/files/LuisCernuda_Dondehabiteelolvido_355___cancion_JoaquínSabina_421.xml.txt_coll.html]
- Treating poem [LuisCernuda_Dondehabiteelolvido_355]
  + Writing to [../collations_pairwise/html2/files/LuisCernuda_Dondehabiteelolvido_355___cancion_EnriqueMorente_422.xml.txt_coll.html]
- Treating poem [LuisGarciaMontero_Aunquetúnolosepas_360]
  + Writing to [../collations_pairwise/html2/files/LuisGarciaMontero_Aunquetúnolosepas_360___cancion_EnriqueUrquijoyLosProblemas_429.xml.txt_coll.html]
- Treating poem [LuisGarciaMontero_Aunquetúnolosepas_360]
  + Writing to [../collations_pairwise/html2/files/LuisGarciaMontero_Aunquetúnolosepas_360___cancion_QuiqueGonzález_428.xml.txt_coll.html]
- Treating poem [LuisGarciaMontero_Cancióndebrujería_178]
  + Writing to [../collations_pairwise/html2/files/LuisGarciaMontero_Cancióndebrujería_178___cancion_JoanManuelSerrat_427.xml.txt_coll.html]
- Treating poem [LuisGarciaMontero_Cancióndebrujería_178]
  + Writing to [../collations_pairwise/html2/files/LuisGarciaMontero_Cancióndebrujería_178___cancion_DanielLópezyElConventillo_426.xml.txt_coll.html]
- Treating poem [LuisGarciaMontero_Cancióndebrujería_178]
  + Writing to [../collations_pairwise/html2/files/LuisGarciaMontero_Cancióndebrujería_178___cancion_ToliMorilla_425.xml.txt_coll.html]
- Treating poem [LuisGarciaMontero_Lifevestunderyourseat_170]
  + Writing to [../collations_pairwise/html2/files/LuisGarciaMontero_Lifevestunderyourseat_170___cancion_MonchoOtero_424.xml.txt_coll.html]
- Treating poem [LuisdeGongora_FábuladePolifemoyGalatea_233]
  + Writing to [../collations_pairwise/html2/files/LuisdeGongora_FábuladePolifemoyGalatea_233___cancion_Hidrogenesse_423.xml.txt_coll.html]
- Treating poem [ManuelMachado_Castilla_319]
  + Writing to [../collations_pairwise/html2/files/ManuelMachado_Castilla_319___cancion_Avalanch_430.xml.txt_coll.html]
- Treating poem [ManuelMachado_Castilla_319]
  + Writing to [../collations_pairwise/html2/files/ManuelMachado_Castilla_319___cancion_TierraSanta_431.xml.txt_coll.html]
- Treating poem [MariaElenaWalsh_Endechaespañola_4]
  + Writing to [../collations_pairwise/html2/files/MariaElenaWalsh_Endechaespañola_4___cancion_RosaLeón_432.xml.txt_coll.html]
- Treating poem [MarioBenedetti_Estanpoco_11]
  + Writing to [../collations_pairwise/html2/files/MarioBenedetti_Estanpoco_11___cancion_SoledadBravo_433.xml.txt_coll.html]
- Treating poem [MarioBenedetti_Rostrodevos_183]
  + Writing to [../collations_pairwise/html2/files/MarioBenedetti_Rostrodevos_183___cancion_JonathanPocoví_434.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Aceituneros_212]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Aceituneros_212___cancion_ManoloEscobar_771.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Aceituneros_212]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Aceituneros_212___cancion_SergeUtgéRoyo_765.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Aceituneros_212]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Aceituneros_212___cancion_JoséMiguelArranz_761.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Aceituneros_212]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Aceituneros_212___cancion_ElCamperol_463.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Aceituneros_212]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Aceituneros_212___cancion_ÁngelParra_764.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Aceituneros_212]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Aceituneros_212___cancion_LiliaSantos_769.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Aceituneros_212]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Aceituneros_212___cancion_EnriqueMorente_464.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Aceituneros_212]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Aceituneros_212___cancion_LosJuglares_775.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Aceituneros_212]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Aceituneros_212___cancion_CarmenLinares_824.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Aceituneros_212]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Aceituneros_212___cancion_WashingtonCarrascoyCristinaFernández_768.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Aceituneros_212]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Aceituneros_212___cancion_SoleCandela&SitohOrtega_462.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Aceituneros_212]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Aceituneros_212___cancion_VozdelPueblo_772.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Aceituneros_212]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Aceituneros_212___cancion_Jarcha_776.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Aceituneros_212]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Aceituneros_212___cancion_ElNegroOjeda_767.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Aceituneros_212]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Aceituneros_212___cancion_ChristianeCourvoisier_766.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Aceituneros_212]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Aceituneros_212___cancion_Tierra_773.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Aceituneros_212]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Aceituneros_212___cancion_ÁngelCorpa_760.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Aceituneros_212]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Aceituneros_212___cancion_RocíoLopera_774.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Aceituneros_212]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Aceituneros_212___cancion_CoropopularJabalón_770.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Aceituneros_212]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Aceituneros_212___cancion_RocíoMárquezyKikoVeneno_836.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Aceituneros_212]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Aceituneros_212___cancion_Variosartistas_763.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Aceituneros_212]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Aceituneros_212___cancion_AnaCorbel_762.xml.txt_coll.html]
- Treating poem [MiguelHernandez_AlsoldadointernacionalcaídoenEspaña_116]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_AlsoldadointernacionalcaídoenEspaña_116___cancion_JoanManuelSerrat_707.xml.txt_coll.html]
- Treating poem [MiguelHernandez_AmigranJosefinaadorada_135]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_AmigranJosefinaadorada_135___cancion_ToyoGabarrús_442.xml.txt_coll.html]
- Treating poem [MiguelHernandez_AmigranJosefinaadorada_135]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_AmigranJosefinaadorada_135___cancion_GrupoLuxAeterna_436.xml.txt_coll.html]
- Treating poem [MiguelHernandez_AmigranJosefinaadorada_135]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_AmigranJosefinaadorada_135___cancion_PacoDamas_441.xml.txt_coll.html]
- Treating poem [MiguelHernandez_AmigranJosefinaadorada_135]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_AmigranJosefinaadorada_135___cancion_Fraskito_439.xml.txt_coll.html]
- Treating poem [MiguelHernandez_AmigranJosefinaadorada_135]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_AmigranJosefinaadorada_135___cancion_LiannyOtero_440.xml.txt_coll.html]
- Treating poem [MiguelHernandez_AmigranJosefinaadorada_135]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_AmigranJosefinaadorada_135___cancion_SoledadJiménez_437.xml.txt_coll.html]
- Treating poem [MiguelHernandez_AmigranJosefinaadorada_135]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_AmigranJosefinaadorada_135___cancion_SoleCandela&SitohOrtega_435.xml.txt_coll.html]
- Treating poem [MiguelHernandez_AmigranJosefinaadorada_135]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_AmigranJosefinaadorada_135___cancion_JoanManuelSerrat_438.xml.txt_coll.html]
- Treating poem [MiguelHernandez_AmigranJosefinaadorada_135]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_AmigranJosefinaadorada_135___cancion_LosdelYerbal_443.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Amorosa_147]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Amorosa_147___cancion_Jarcha_733.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Andaluzas_112]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Andaluzas_112___cancion_SoleCandela&SitohOrtega_609.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Antesdelodio_107]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Antesdelodio_107___cancion_YoelAlejandroMatos_630.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Antesdelodio_107]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Antesdelodio_107___cancion_RománLC_626.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Antesdelodio_107]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Antesdelodio_107___cancion_LosJuglares_634.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Antesdelodio_107]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Antesdelodio_107___cancion_Evoéh_629.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Antesdelodio_107]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Antesdelodio_107___cancion_AntonioRomán_627.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Antesdelodio_107]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Antesdelodio_107___cancion_HenryEngler_633.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Antesdelodio_107]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Antesdelodio_107___cancion_Labarberíadelsur_632.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Antesdelodio_107]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Antesdelodio_107___cancion_FranciscoCurto_631.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Antesdelodio_107]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Antesdelodio_107___cancion_JoséEnriqueMorente_628.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Antesdelodio_107]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Antesdelodio_107___cancion_AdolfoCeldrán_635.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Ascensióndelaescoba_143]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Ascensióndelaescoba_143___cancion_OrianaQuintero_728.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Cancióndelespososoldado_188]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Cancióndelespososoldado_188___cancion_ElviraCheca_550.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Cancióndelespososoldado_188]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Cancióndelespososoldado_188___cancion_PatriaLibre_553.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Cancióndelespososoldado_188]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Cancióndelespososoldado_188___cancion_SoleCandela&SitohOrtega_546.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Cancióndelespososoldado_188]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Cancióndelespososoldado_188___cancion_CuartetovocalVOXcuatro(conNuriaEspert)_548.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Cancióndelespososoldado_188]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Cancióndelespososoldado_188___cancion_ManuelGerena_549.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Cancióndelespososoldado_188]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Cancióndelespososoldado_188___cancion_AdolfoCeldran_551.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Cancióndelespososoldado_188]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Cancióndelespososoldado_188___cancion_JoséMercé_802.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Cancióndelespososoldado_188]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Cancióndelespososoldado_188___cancion_PedroFauras(BernardoFuster)_552.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Cancióndelespososoldado_188]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Cancióndelespososoldado_188___cancion_JoanManuelSerrat_547.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Canciónprimera_115]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Canciónprimera_115___cancion_RománLC_708.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Canciónúltima_198]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Canciónúltima_198___cancion_SoleCandela&SitohOrtega_526.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Canciónúltima_198]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Canciónúltima_198___cancion_LuchoRoa_531.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Canciónúltima_198]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Canciónúltima_198___cancion_NiñodeElche_820.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Canciónúltima_198]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Canciónúltima_198___cancion_InésFonseca_530.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Canciónúltima_198]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Canciónúltima_198___cancion_GrupoLuxAeterna_527.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Canciónúltima_198]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Canciónúltima_198___cancion_EduardoRincón_532.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Canciónúltima_198]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Canciónúltima_198___cancion_MartaEspinosa_528.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Canciónúltima_198]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Canciónúltima_198___cancion_ColectivodeMúsicasMestizas_529.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Cantar_101]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Cantar_101___cancion_FranciscoHinojosa_647.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Cantar_101]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Cantar_101___cancion_PacoMoyano_649.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Cantar_101]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Cantar_101___cancion_OlgaManzanoyManuelPicón_648.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Carta_114]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Carta_114___cancion_Evoéh_712.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Carta_114]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Carta_114___cancion_JavierBergia&BegoñaOlavide_709.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Carta_114]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Carta_114___cancion_Karmona_711.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Carta_114]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Carta_114___cancion_ÁngelCorpa_575.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Carta_114]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Carta_114___cancion_InésFonseca_714.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Carta_114]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Carta_114___cancion_ElLondro_713.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Carta_114]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Carta_114___cancion_FranciscoCurto_574.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Carta_114]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Carta_114___cancion_ManuelGerena_710.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Carta_114]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Carta_114___cancion_Washington&Cristina_715.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Casidadelsediento_210]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Casidadelsediento_210___cancion_Jarcha_741.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Casidadelsediento_210]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Casidadelsediento_210___cancion_CarmenLinares_742.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Casidadelsediento_210]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Casidadelsediento_210___cancion_FranciscoCurto_524.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Casidadelsediento_210]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Casidadelsediento_210___cancion_CarmenLinaresySilviaPérezCruz_834.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Casinada_155]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Casinada_155___cancion_Duquenque_756.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Casinada_155]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Casinada_155___cancion_Laventa_758.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Casinada_155]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Casinada_155___cancion_PacoDamas_757.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Demalenpeor_137]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Demalenpeor_137___cancion_Extremoduro_726.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Despuésdelamor_95]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Despuésdelamor_95___cancion_InésFonseca_668.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Dátilesygloria_189]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Dátilesygloria_189___cancion_ManuelGerena_800.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elegía[aRamónSijé]_211]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elegía[aRamónSijé]_211___cancion_JoséMercé_780.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elegía[aRamónSijé]_211]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elegía[aRamónSijé]_211___cancion_VicenteMonera_777.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elegía[aRamónSijé]_211]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elegía[aRamónSijé]_211___cancion_RicardoLeón_522.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elegía[aRamónSijé]_211]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elegía[aRamónSijé]_211___cancion_Verbo_778.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elegía[aRamónSijé]_211]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elegía[aRamónSijé]_211___cancion_RosaZaragoza_779.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elegía[aRamónSijé]_211]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elegía[aRamónSijé]_211___cancion_OrianaQuinteroyManuelRamos_520.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elegía[aRamónSijé]_211]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elegía[aRamónSijé]_211___cancion_JoséMiguelArranz_521.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elegía[aRamónSijé]_211]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elegía[aRamónSijé]_211___cancion_LosJuglares_523.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elegía[aRamónSijé]_211]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elegía[aRamónSijé]_211___cancion_GrupoLuxAeterna_519.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elegía[aRamónSijé]_211]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elegía[aRamónSijé]_211___cancion_NiñodeElcheyElChojin_819.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elegía[aRamónSijé]_211]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elegía[aRamónSijé]_211___cancion_Fraskito_782.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elegía[aRamónSijé]_211]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elegía[aRamónSijé]_211___cancion_Jarcha_783.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elegía[aRamónSijé]_211]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elegía[aRamónSijé]_211___cancion_SilviaPérezCruzyRaülFernandezMiró_803.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elegía[aRamónSijé]_211]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elegía[aRamónSijé]_211___cancion_CarmenLinaresyArcángel_835.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elegía[aRamónSijé]_211]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elegía[aRamónSijé]_211___cancion_EnriqueMorente_781.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elegíaprimera(AFedericoGarcíaLorca,poeta)_121]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elegíaprimera(AFedericoGarcíaLorca,poeta)_121___cancion_JoséMiguelArranz_699.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elegíasegunda(APablodelaTorriente,comisariopolítico)_120]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elegíasegunda(APablodelaTorriente,comisariopolítico)_120___cancion_SilvioRodríguez_702.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elegíasegunda(APablodelaTorriente,comisariopolítico)_120]
